ID,Archivo1,Archivo2,ValorReal,ValorPredicho
1,SART_TV_200_08p_10iter_100lambda_img.dcm,SART_TV_200_25p_5iter_100lambda_img.dcm,0.94,0.98
2,SART_TV_200_16p_15iter_70lambda_img.dcm,SART_TV_400_33p_15iter_50lambda_img.dcm,0.85,0.93
3,FDK_alta_shep_logan_img.dcm,SART_TV_200_08p_10iter_100lambda_img.dcm,0.88,0.89
4,SART_TV_400_08p_15iter_100lambda_img.dcm,SART_TV_800_08p_5iter_50lambda_img.dcm,0.98,1.09
5,SART_TV_200_33p_10iter_50lambda_img.dcm,SART_TV_800_08p_5iter_100lambda_img.dcm,0.94,1.00
6,SART_TV_800_08p_10iter_100lambda_img.dcm,SART_TV_800_33p_15iter_100lambda_img.dcm,0.90,0.93
7,SART_TV_400_25p_5iter_70lambda_img.dcm,SART_TV_400_33p_15iter_100lambda_img.dcm,0.89,1.00
8,SART_TV_200_08p_5iter_100lambda_img.dcm,SART_TV_400_33p_15iter_100lambda_img.dcm,0.86,0.87
9,SART_TV_200_08p_15iter_70lambda_img.dcm,SART_TV_400_25p_15iter_50lambda_img.dcm,0.94,0.97
10,SART_TV_200_08p_15iter_100lambda_img.dcm,SART_TV_800_16p_10iter_70lambda_img.dcm,0.84,0.98
11,SART_TV_200_08p_5iter_50lambda_img.dcm,SART_TV_200_08p_10iter_100lambda_img.dcm,0.94,1.07
12,SART_TV_200_08p_10iter_50lambda_img.dcm,SART_TV_200_33p_15iter_70lambda_img.dcm,0.99,1.03
13,SART_TV_200_08p_15iter_100lambda_img.dcm,SART_TV_400_16p_10iter_70lambda_img.dcm,0.84,0.95
14,SART_TV_800_25p_10iter_50lambda_img.dcm,SART_TV_800_33p_10iter_70lambda_img.dcm,0.97,0.87
15,SART_TV_400_08p_15iter_100lambda_img.dcm,SART_TV_800_33p_15iter_100lambda_img.dcm,0.92,0.96
16,SART_TV_200_08p_15iter_100lambda_img.dcm,SART_TV_400_25p_10iter_100lambda_img.dcm,0.86,0.93
17,SART_TV_400_33p_5iter_100lambda_img.dcm,SART_TV_800_25p_10iter_50lambda_img.dcm,0.97,0.97
18,FDK_alta_hamming_img.dcm,SART_TV_800_25p_10iter_50lambda_img.dcm,0.69,0.75
19,FDK_baja_cosine_img.dcm,SART_TV_800_08p_15iter_100lambda_img.dcm,0.66,0.56
20,FDK_baja_cosine_img.dcm,SART_TV_200_08p_15iter_70lambda_img.dcm,0.72,0.70
21,SART_TV_200_08p_5iter_50lambda_img.dcm,SART_TV_200_16p_15iter_70lambda_img.dcm,0.99,1.03
22,SART_TV_200_08p_5iter_50lambda_img.dcm,SART_TV_400_33p_10iter_100lambda_img.dcm,0.92,0.94
23,SART_TV_200_16p_15iter_50lambda_img.dcm,SART_TV_800_08p_10iter_100lambda_img.dcm,0.97,0.99
24,SART_TV_200_33p_10iter_50lambda_img.dcm,SART_TV_200_33p_15iter_70lambda_img.dcm,1.00,1.03
25,SART_TV_200_08p_5iter_100lambda_img.dcm,SART_TV_800_33p_10iter_70lambda_img.dcm,0.78,0.88
26,SART_TV_200_25p_5iter_100lambda_img.dcm,SART_TV_800_25p_10iter_50lambda_img.dcm,0.75,0.85
27,SART_TV_400_33p_5iter_100lambda_img.dcm,SART_TV_800_08p_10iter_70lambda_img.dcm,0.97,0.99
28,SART_TV_200_08p_15iter_100lambda_img.dcm,SART_TV_200_33p_10iter_50lambda_img.dcm,0.97,0.98
29,SART_TV_400_25p_15iter_50lambda_img.dcm,SART_TV_400_33p_15iter_50lambda_img.dcm,0.94,0.99
30,FDK_baja_hann_img.dcm,SART_TV_200_16p_15iter_100lambda_img.dcm,0.80,0.72
31,SART_TV_400_33p_10iter_100lambda_img.dcm,SART_TV_800_33p_10iter_70lambda_img.dcm,0.92,1.01
32,SART_TV_400_16p_10iter_70lambda_img.dcm,SART_TV_400_25p_15iter_100lambda_img.dcm,0.94,0.97
33,SART_TV_200_08p_10iter_100lambda_img.dcm,SART_TV_200_16p_15iter_50lambda_img.dcm,0.87,0.94
34,SART_TV_800_08p_5iter_100lambda_img.dcm,SART_TV_800_08p_10iter_70lambda_img.dcm,1.00,0.98
35,SART_TV_400_33p_5iter_50lambda_img.dcm,SART_TV_800_25p_10iter_100lambda_img.dcm,0.97,1.03
36,SART_TV_400_33p_5iter_50lambda_img.dcm,SART_TV_400_33p_10iter_70lambda_img.dcm,0.98,1.02
37,SART_TV_200_08p_15iter_100lambda_img.dcm,SART_TV_800_25p_15iter_70lambda_img.dcm,0.83,0.94
38,SART_TV_800_16p_10iter_70lambda_img.dcm,SART_TV_800_25p_10iter_100lambda_img.dcm,1.00,0.91
39,SART_TV_200_33p_15iter_70lambda_img.dcm,SART_TV_800_08p_10iter_100lambda_img.dcm,0.97,1.00
40,FDK_baja_hann_img.dcm,SART_TV_800_08p_5iter_100lambda_img.dcm,0.68,0.58
41,SART_TV_400_25p_5iter_70lambda_img.dcm,SART_TV_800_25p_15iter_70lambda_img.dcm,0.96,0.99
